source,exp,role,path,extension,size_bytes,rows,columns_or_keys
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_language_mode.csv,.csv,3857,12,"language,mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_mode.csv,.csv,922,2,"mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_phase.csv,.csv,954,2,"phase,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\analysis_csv\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__summary_by_phase_mode.csv,.csv,1627,4,"phase,mode,n,quality_index_mean,quality_index_sd,semantic_fidelity_mean,clarity_mean,utility_mean,completeness_mean,state_preservation_mean,operational_continuity_mean,context_recoverability_mean,handoff_quality_mean,compactness_mean,protocol_transferability_mean,language_or_variant_stability_mean,ambiguity_mean,information_loss_mean"
public_repo,EXP06,analysis|clean_data,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\jsonl_redacted\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_clean_ok.jsonl,.jsonl,13307628,6252,"attempts,cell_id,error,error_type,evaluation,experiment_id,generator_model_key,http_status,input_tokens,language,mode,model_key,observed_model,output,output_text,output_tokens,phase,provider,region,repetition,requested_model,source_generation_cell_id,stage,status,task_group,task_id,task_text,timestamp_utc,total_tokens"
public_repo,EXP06,analysis|clean_data,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\public_dataset_redacted\jsonl_redacted\analysis__EXP06__EXP06_ANALYSIS_20260526_151836__exp06_clean_terminal.jsonl,.jsonl,13340088,6273,"attempts,cell_id,error,error_type,evaluation,experiment_id,freeze_metadata,generator_model_key,http_status,input_tokens,language,mode,model_key,observed_model,output,output_text,output_tokens,phase,provider,region,repetition,requested_model,source_generation_cell_id,stage,status,task_group,task_id,task_text,timestamp_utc,total_tokens"
public_repo,EXP06,prompts|task_bank,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\task_banks\PUBLIC_RELEASE_SAFE__prompts__data_freeze__EXP06__EXP06_FREEZE_20260526_151836__prompts_exp06_modes.json,.json,1418,1,"modes,prompt_version,shared_prefix"
public_repo,EXP06,prompts|task_bank,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\task_banks\PUBLIC_RELEASE_SAFE__task_banks__PUBLIC_RELEASE_SAFE__prompts__data_freeze__EXP06__EXP06_FREEZE_20260526_151836__prompts_exp06_modes.json,.json,1418,1,"modes,prompt_version,shared_prefix"
public_repo,EXP06,task_bank,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\task_banks\PUBLIC_RELEASE_SAFE__task_banks__data_freeze__EXP06__EXP06_FREEZE_20260526_151836__task_bank_exp06_a.jsonl,.jsonl,6667,12,"task_en,task_es,task_group,task_id,task_zh"
public_repo,EXP06,task_bank,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\task_banks\PUBLIC_RELEASE_SAFE__task_banks__data_freeze__EXP06__EXP06_FREEZE_20260526_151836__task_bank_exp06_b.jsonl,.jsonl,7145,10,"task_en_literal,task_es_literal,task_group,task_id,task_zh,task_zh_pinyin"
public_repo,EXP06,task_bank,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\task_banks\data_freeze__EXP06__EXP06_FREEZE_20260526_151836__task_bank_exp06_a.jsonl,.jsonl,6667,12,"task_en,task_es,task_group,task_id,task_zh"
public_repo,EXP06,task_bank,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\public_release_safe_exp05_exp10\task_banks\data_freeze__EXP06__EXP06_FREEZE_20260526_151836__task_bank_exp06_b.jsonl,.jsonl,7145,10,"task_en_literal,task_es_literal,task_group,task_id,task_zh,task_zh_pinyin"
local_experiments,EXP07,analysis|cost_ledger|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_cost_summary.csv,.csv,187,2,"provider,model_key,calls,input_tokens_est,output_tokens_est,cost_estimated_usd"
local_experiments,EXP07,analysis|cost_ledger|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_cost_summary_char4_repaired_estimate.csv,.csv,220,2,"provider,model_key,calls,input_tokens_est_char4,output_tokens_est_char4,cost_estimated_usd_char4"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_framework_mode_summary.csv,.csv,1238,6,"framework,mode,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|config|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_framework_model_mode_summary.csv,.csv,2017,9,"framework,model_key,mode,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_framework_summary.csv,.csv,614,2,"framework,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_mode_summary.csv,.csv,1032,3,"mode,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|config|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_model_mode_summary.csv,.csv,1671,6,"model_key,mode,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|config|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_model_summary.csv,.csv,831,2,"model_key,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_paired_delta_summary.csv,.csv,953,3,"framework,model_key,n,delta_variable_recovery_rate_mean,delta_variable_recovery_rate_sd,delta_subtask_completion_rate_mean,delta_subtask_completion_rate_sd,delta_plan_continuity_rate_mean,delta_plan_continuity_rate_sd,delta_constraint_retention_rate_mean,delta_constraint_retention_rate_sd,delta_handoff_success_mean,delta_handoff_success_sd,delta_state_error_count_mean,delta_state_error_count_sd"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\analysis_csv\analysis__EXP07__exp07_paired_deltas_hybrid_state_minus_compressed.csv,.csv,5976,90,"framework,model_key,task_id,rep,delta_variable_recovery_rate,delta_subtask_completion_rate,delta_plan_continuity_rate,delta_constraint_retention_rate,delta_handoff_success,delta_state_error_count"
local_experiments,EXP07,clean_data|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\jsonl_redacted\data_freeze__EXP07__exp07_clean_dedup.jsonl,.jsonl,1087301,270,"_source_index,cell_id,constraint_retention_rate,dry_run,elapsed_ms,final_output,framework,framework_execution_mode,handoff,handoff_success,json_valid,mode,model,model_key,openfang_workflow_path,parse_error,phase,plan_continuity_rate,provider,rep,state_error_count,status,subtask_completion_rate,task_id,timestamp_unix,variable_recovery_rate"
local_experiments,EXP07,failures|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_DATASET_REDACTED\jsonl_redacted\data_freeze__EXP07__exp07_operational_errors.jsonl,.jsonl,2498,4,"_source_index,cell_id,dry_run,error,framework,mode,model,model_key,phase,provider,rep,status,task_id,timestamp_unix"
local_experiments,EXP07,analysis|cost_ledger|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_cost_summary.csv,.csv,187,2,"provider,model_key,calls,input_tokens_est,output_tokens_est,cost_estimated_usd"
local_experiments,EXP07,analysis|cost_ledger|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_cost_summary_char4_repaired_estimate.csv,.csv,220,2,"provider,model_key,calls,input_tokens_est_char4,output_tokens_est_char4,cost_estimated_usd_char4"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_framework_mode_summary.csv,.csv,1238,6,"framework,mode,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|config|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_framework_model_mode_summary.csv,.csv,2017,9,"framework,model_key,mode,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_framework_summary.csv,.csv,614,2,"framework,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_mode_summary.csv,.csv,1032,3,"mode,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|config|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_model_mode_summary.csv,.csv,1671,6,"model_key,mode,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|config|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_model_summary.csv,.csv,831,2,"model_key,n,variable_recovery_rate_mean,variable_recovery_rate_sd,subtask_completion_rate_mean,subtask_completion_rate_sd,plan_continuity_rate_mean,plan_continuity_rate_sd,constraint_retention_rate_mean,constraint_retention_rate_sd,handoff_success_mean,handoff_success_sd,state_error_count_mean,state_error_count_sd"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_paired_delta_summary.csv,.csv,953,3,"framework,model_key,n,delta_variable_recovery_rate_mean,delta_variable_recovery_rate_sd,delta_subtask_completion_rate_mean,delta_subtask_completion_rate_sd,delta_plan_continuity_rate_mean,delta_plan_continuity_rate_sd,delta_constraint_retention_rate_mean,delta_constraint_retention_rate_sd,delta_handoff_success_mean,delta_handoff_success_sd,delta_state_error_count_mean,delta_state_error_count_sd"
local_experiments,EXP07,analysis|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\analysis_csv\analysis__EXP07__exp07_paired_deltas_hybrid_state_minus_compressed.csv,.csv,5976,90,"framework,model_key,task_id,rep,delta_variable_recovery_rate,delta_subtask_completion_rate,delta_plan_continuity_rate,delta_constraint_retention_rate,delta_handoff_success,delta_state_error_count"
local_experiments,EXP07,prompts|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\prompts\data_freeze__EXP07__prompts_exp07_modes.json,.json,1058,1,"compressed,hybrid_state,natural"
local_experiments,EXP07,analysis|cost_ledger|report,05_Experimentos\EXP06_CAUSAL_PROTOCOL_TRANSFER\delivery\EXP05_EXP06_MAIN_PAPER_PACKAGE_20260526_FINAL\PUBLIC_RELEASE_SAFE\public_dataset_redacted\analysis_csv\analysis__EXP07__exp07_cost_summary.csv,.csv,187,2,"provider,model_key,calls,input_tokens_est,output_tokens_est,cost_estimated_usd"
